Time,Blood glucose concentration in mg/dl,Glucose absorbed into the gut,Interstitial insulin concentration,Plasma insulin,Subcutaneous insulin concentration,Hardware basal insulin infusion
0,80,0,0,0,0,0
1,79.7277434029867,3.22329445988065e-05,2.13277079438572e-07,3.93311092736177,0.0281804933012316,0
2,79.4879948051606,0.00012455970650527,1.65621883250149e-06,7.87097538809256,0.0564435528437074,0
3,79.2806593754711,0.000270340414499464,5.39060097909573e-06,11.8128702179658,0.0844477769024884,0
4,79.1056350021802,0.000462896265032577,1.23100883964733e-05,15.7576174182954,0.112315187454472,0
5,78.9628087992271,0.000695832001442594,2.31463386634284e-05,19.703608791551,0.139995607481813,0
6,78.8520538224329,0.000963257577013291,3.84720198565146e-05,23.6488305943525,0.167649105290965,0
7,78.7732259941271,0.00126479491690638,5.87770059089311e-05,27.5908881978172,0.194597374425998,0
8,78.7261612309623,0.0015951633971735,8.45179347773839e-05,31.527030742704,0.221414239433558,0
9,78.7106727835964,0.00202184176208946,0.00011626053566869,35.4541757744085,0.327353057515519,0
10,78.72654871411,0.00250951178723518,0.000156259631133761,39.3689338406274,0.324095840170521,0
11,78.7735496821859,0.00293576161915372,0.000203632752269307,43.2676330325182,0.320871032679622,0
12,78.8514070198498,0.00330773229045712,0.000256958514071864,47.146343448081,0.317678312559383,0
13,78.9598208831709,0.00363173167613476,0.000315002875783209,51.0009015549448,0.314517360535134,0
14,79.0984585989825,0.00391333202179868,0.000376696442991445,54.8269344279702,0.311387860509036,0
15,79.2669532124933,0.00415745604198344,0.000441114456679644,58.6198838356821,0.30828949952848,0
16,79.4649022334868,0.0043684529285356,0.000507459153274415,62.3750301482271,0.305221967754786,0
17,79.6918665786165,0.00455016545200621,0.000575044216824577,66.0875160383907,0.30218495843222,0
18,79.9473697071072,0.00470598920026212,0.000643281077169142,69.7523699462018,0.299178167857319,0
19,80.2308969469576,0.00483892487609615,0.000711666836844182,73.3645292767906,0.296201295348519,0
20,80.5418950085261,0.004951624467538,0.000779773634979862,76.9188633004519,0.29325404321609,0
21,80.8797716821544,0.00504643200916133,0.000847239278949467,80.4101957232959,0.290336116732361,0
22,81.2438957162562,0.00512541956846326,0.000913758994402327,83.8333268964441,0.287447224102253,0
23,81.6335968720655,0.0051904190170485,0.000979078161851808,87.1830556314401,0.284587076434095,0
24,82.048166151004,0.00524305008072329,0.00104298592347137,90.4542005894017,0.281755387710738,0
25,82.4868561903925,0.00528474510467232,0.00110530955741734,93.6416212114277,0.278951874760948,0
26,82.948881822995,0.00531677091875293,0.00116590952905937,96.7402381578991,0.276176257231096,0
27,83.4334207956524,0.00534024814279747,0.0012246751391471,99.7450532245671,0.273428257557114,0
28,83.9396146420304,0.0053561682319655,0.00128152069833908,102.651168703702,0.270707600936745,0
29,84.4665697042812,0.00536540852700963,0.00133638216581595,105.453806159085,0.268014015302061,0
30,85.0133582981928,0.00536874554326681,0.00138921419702137,108.148324584255,0.265347231292252,0
31,85.5790200161902,0.0053668667047746,0.00143998755203699,110.730237914153,0.262706982226696,0
32,86.1625631623348,0.00536038070571472,0.00148868682180236,113.195231861194,0.260093004078286,0
33,86.762966313275,0.00534982666002579,0.0015353084344249,115.539180047729,0.257505035447029,0
34,87.3791799989024,0.00533568218117097,0.00157985890826951,117.758159407958,0.254942817533905,0
35,88.0101284962869,0.00531837051740159,0.00162235332243894,119.848464833522,0.252406094114987,0
36,88.65471173029,0.00529826685316401,0.0016628139787182,121.806623038262,0.24989461151582,0
37,89.311807274094,0.0052757038743267,0.00170126923211137,123.62940561901,0.24740811858605,0
38,89.9802724427335,0.00525097668345446,0.00173775246979555,125.313841290718,0.244946366674314,0
