Time,Blood glucose concentration in mg/dl,Glucose absorbed into the gut,Interstitial insulin concentration,Plasma insulin,Subcutaneous insulin concentration,Hardware basal insulin infusion
0,80,0,0,0,0,0
1,79.7356645649547,3.24045842322506e-05,2.14846812972668e-07,5.89966639104266,0.02825095661615,0
2,79.5195161017134,0.000124982396451989,1.66407088886011e-06,11.8064630821388,0.0564567242616704,0
3,79.3514147080178,0.000270739148447985,5.40618925375991e-06,17.7193053269487,0.0844624963857933,1000
4,79.2312095778964,0.000463282488636365,1.23327565707731e-05,23.6364261274431,0.112329882845343,0
5,79.1587337559384,0.00069620716442565,2.31755792520228e-05,29.5554131873265,0.140010317185425,0
6,79.1337992003946,0.00102292949152721,3.89735178094418e-05,35.4732458915263,0.19779306941699,0
7,79.1561921284296,0.00133944505274817,6.06923326836284e-05,41.3863322967212,0.195824995493029,0
8,79.2256687887025,0.00161633663473181,8.73659062306899e-05,47.2905461140389,0.193876504231805,0
9,79.3419515066275,0.00185821188593966,0.000118069522523871,53.181263661582,0.191947400782568,0
10,79.5047249898766,0.00206914076051478,0.00015199964321835,59.0534007609117,0.190037492233367,0
11,79.7136329434873,0.00225271846480452,0.000188459248416638,64.9014495487494,0.188146587591754,0
12,79.9682749928901,0.00241212102654641,0.000226844912125707,70.719515172095,0.186274497765689,0
13,80.268203912422,0.00255015435170211,0.000266635408352044,76.501352332392,0.18442103554463,0
14,80.6129231566386,0.00266929753243554,0.000307381667830676,82.2404016419313,0.18258601558081,0
15,81.0018846914627,0.00277174108021047,0.000348697926509159,87.9298257535002,0.180769254370704,0
16,81.4344871219079,0.00285942067895836,0.000390253925554849,93.5625452223189,0.178970570236677,0
17,81.910074112813,0.00293404698350898,0.000431768039113925,99.1312740575653,0.177189783308816,0
18,82.4279330986937,0.00299713192689796,0.000473001220580128,104.628554919283,0.175426715506944,0
19,82.9872942784898,0.00305001194580654,0.00051375167095643,110.046793915167,0.173681190522813,0
20,83.5873298906374,0.00309386848540477,0.000553850144213678,115.37829495066,0.171953033802468,0
21,84.2271537635499,0.00312974610251095,0.000593155814543138,120.615293584927,0.170242072528799,0
22,84.9058211362321,0.00315856844858879,0.000631552639220458,125.74999034465,0.168548135604251,0
23,85.6223287433938,0.00318115238109655,0.000668946158584435,130.774583447145,0.166871053633721,0
24,86.3756151590683,0.0031982204225654,0.000705260681506362,135.681300884088,0.165210658907614,0
25,87.1645613923773,0.00321041176106391,0.000740436810791883,140.462431817128,0.163566785385074,0
26,87.9879917287277,0.00321829196300061,0.000774429268311635,145.110357236836,0.161939268677378,0
27,88.8446748093664,0.00322236154917423,0.000807204984383085,149.617579836838,0.1603279460315,0
28,89.7333249418683,0.00322306356728846,0.000838741420097479,153.976753055541,0.158732656313832,0
29,90.6526036337883,0.00322079027853042,0.000869025094967835,158.180709238617,0.157153239994073,0
30,91.6011213413709,0.00321588906202489,0.000898050295523731,162.222486876372,0.155589539129276,0
31,92.5774394248809,0.00320866762880621,0.000925817943347113,166.095356871219,0.154041397348049,0
32,93.5800723018047,0.00319939862620653,0.000952334603574991,169.792847791781,0.152508659834925,0
33,94.6074897888643,0.00318832370407532,0.000977611617129492,173.308770071584,0.150991173314876,0
34,95.6581196234944,0.00317565710587323,0.0010016643419078,176.637239111928,0.149488786037985,0
35,96.730350104949,0.00349387874677352,0.00102714871179523,179.772697250283,0.35058565428197,0
36,97.8225326060094,0.00424175338711104,0.00106182564773818,182.7099345574,0.639493220567986,0
37,98.9329844074216,0.00540864012346547,0.00111348802952711,185.444108428527,1.51838602761966,0
38,100.059990300618,0.0185206002914462,0.00127228840247956,187.970761936094,10.8568572944183,1000
39,101.201792185572,0.0512654717513274,0.0018776458036818,190.285840913641,20.6989960102093,1000
40,102.356582000752,0.101785199917121,0.00328047072282029,192.385709743195,30.4432038095143,1000
41,103.522506839233,0.167874243221473,0.00577576522494852,194.267165820723,40.0904551212336,1000
42,104.697675560766,0.24758363286171,0.00960630779596628,195.927452676972,49.6417146785378,1000
43,105.880165228551,0.339191020763251,0.0149694295864164,197.364271733697,59.0979376153419,1000
44,107.068027338565,0.441174234426528,0.0220229730516981,198.575792678065,68.4600695618199,1000
45,108.259293867025,0.552187927616845,0.0308905296660356,199.560662440862,77.7290467389682,1000
46,109.451983156408,0.6710429640682,0.0416660420187064,200.318012767093,86.9057960522287,1000
47,110.644105655911,0.796688213910127,0.0544178455711066,200.847466370514,95.9912351841801,1000
48,111.833669528329,0.928194480076867,0.069192216500312,201.149141666675,104.986272686307,1000
49,113.018686131942,1.06474030510568,0.0860164842408501,201.223656082131,113.891808069855,1000
