Time,Blood glucose concentration in mg/dl,Glucose absorbed into the gut,Interstitial insulin concentration,Plasma insulin,Subcutaneous insulin concentration,Hardware basal insulin infusion
0,80,0,0,0,0,0
1,79.728379513095,3.22714578493009e-05,2.13893484044241e-07,4.91638865920222,0.0282449668165122,0
2,79.4971197931528,0.000124882536791908,1.66084717011645e-06,9.83871923511569,0.056453633800557,0
3,79.3061034450259,0.000270643049114335,5.40117235854609e-06,14.7660877724573,0.0844596306953323,1000
4,79.155203994937,0.000463190873631365,1.23260975263211e-05,19.6970217728693,0.112327021845795,0
5,79.0442815183757,0.000696119517969125,2.31674249878503e-05,24.6295109894387,0.140007451986479,0
6,78.9731785308412,0.000963538929933914,3.84978546326981e-05,29.5610382429406,0.167660945544649,0
7,78.9417161390014,0.001321877527914,5.89989701879075e-05,34.4886102472731,0.2695922518776,0
8,78.9496904052059,0.00176156843419039,8.70356760486248e-05,39.4087884283709,0.266909764151482,0
9,78.9968690337696,0.0021462881158322,0.000122039752738054,44.3177197179899,0.264253967624204,0
10,79.0829883944477,0.00248242955435629,0.000162724661270306,49.2111673007645,0.261624596713901,0
11,79.2077507072631,0.00277563964111401,0.000207972130634787,54.0845412906289,0.259021388481291,0
12,79.3708214761419,0.00303090652230739,0.000256811812309871,58.9329293100834,0.256444082603381,0
13,79.5718271774081,0.00325263670717713,0.000308403341856283,63.7511269436641,0.253892421347435,0
14,79.8103532008612,0.0034447231395289,0.000362020524599034,68.5336680349466,0.251366149545202,0
15,80.0859420409352,0.00361060529204224,0.000417037395615314,73.2748547945872,0.248865014567396,0
16,80.398091735196,0.00375332221858502,0.000472915933559403,77.9687876852692,0.246388766298434,0
17,80.7462545471784,0.0038755593901002,0.0005291952337313,82.6093950479744,0.243937157111428,0
18,81.1298358903017,0.00397969004283376,0.000585481968636402,87.190462432739,0.241509941843414,0
19,81.5481934893229,0.00406781168222443,0.000641441984445224,91.7056615959757,0.239106877770843,0
20,82.0006367755052,0.00414177831034705,0.000696792899558874,96.1485791255528,0.236727724585306,0
21,82.48642651139,0.00420322887821686,0.000751297587195227,100.512744654108,0.234372244369501,0
