Time,Blood glucose concentration in mg/dl,Glucose absorbed into the gut,Interstitial insulin concentration,Plasma insulin,Subcutaneous insulin concentration,Hardware basal insulin infusion
0,80,0,0,0,0,0
1,79.7389890358275,3.24045842322506e-05,2.14846812972668e-07,5.89966639104266,0.02825095661615,0
2,79.5261517619645,0.000124982396451989,1.66407088886011e-06,11.8064630821388,0.0564567242616704,0
3,79.3613483045225,0.000270739148447985,5.40618925375991e-06,17.7193053269487,0.0844624963857933,1000
4,79.2444278723867,0.000463282488636365,1.23327565707731e-05,23.6364261274431,0.112329882845343,0
5,79.1752235137874,0.00069620716442565,2.31755792520228e-05,29.5554131873265,0.140010317185425,0
6,79.1535471798769,0.00102292949152721,3.89735178094418e-05,35.4732458915263,0.19779306941699,0
7,79.1791850622328,0.00133944505274817,6.06923326836284e-05,41.3863322967212,0.195824995493029,0
8,79.2518933861197,0.00161633663473181,8.73659062306899e-05,47.2905461140389,0.193876504231805,0
9,79.3713944665156,0.00185821188593966,0.000118069522523871,53.181263661582,0.191947400782568,0
10,79.5373730117347,0.00206914076051478,0.00015199964321835,59.0534007609117,0.190037492233367,0
11,79.7494727368179,0.00225271846480452,0.000188459248416638,64.9014495487494,0.188146587591754,0
12,80.0072932850887,0.00241212102654641,0.000226844912125707,70.719515172095,0.186274497765689,0
13,80.3103874554117,0.00255015435170211,0.000266635408352044,76.501352332392,0.18442103554463,0
14,80.6582587324327,0.00266929753243554,0.000307381667830676,82.2404016419313,0.18258601558081,0
15,81.0503591168145,0.00277174108021047,0.000348697926509159,87.9298257535002,0.180769254370704,0
16,81.4860872521865,0.00285942067895836,0.000390253925554849,93.5625452223189,0.178970570236677,0
17,81.9647868452216,0.00293404698350898,0.000431768039113925,99.1312740575653,0.177189783308816,0
18,82.485745374934,0.00299713192689796,0.000473001220580128,104.628554919283,0.175426715506944,0
19,83.0481930869579,0.00305001194580654,0.00051375167095643,110.046793915167,0.173681190522813,0
20,83.6513022682286,0.00309386848540477,0.000553850144213678,115.37829495066,0.171953033802468,0
21,84.2941867971352,0.00312974610251095,0.000593155814543138,120.615293584927,0.170242072528799,0
22,84.9759019638619,0.00315856844858879,0.000631552639220458,125.74999034465,0.168548135604251,0
23,85.695444555277,0.00318115238109655,0.000668946158584435,130.774583447145,0.166871053633721,0
24,86.4517531983647,0.0031982204225654,0.000705260681506362,135.681300884088,0.165210658907614,0
25,87.2437089558396,0.00321041176106391,0.000740436810791883,140.462431817128,0.163566785385074,0
26,88.0701361672207,0.00321829196300061,0.000774429268311635,145.110357236836,0.161939268677378,0
27,88.9298035282881,0.00322236154917423,0.000807204984383085,149.617579836838,0.1603279460315,0
28,89.8214254014931,0.00322306356728846,0.000838741420097479,153.976753055541,0.158732656313832,0
29,90.7436633495502,0.00322079027853042,0.000869025094967835,158.180709238617,0.157153239994073,0
30,91.6951278840994,0.00321588906202489,0.000898050295523731,162.222486876372,0.155589539129276,0
31,92.6743804210028,0.00320866762880621,0.000925817943347113,166.095356871219,0.154041397348049,0
32,93.6799354335204,0.00319939862620653,0.000952334603574991,169.792847791781,0.152508659834925,0
33,94.710262794306,0.00318832370407532,0.000977611617129492,173.308770071584,0.150991173314876,0
34,95.7637902968732,0.00317565710587323,0.0010016643419078,176.637239111928,0.149488786037985,0
35,96.8389062840733,0.00349387874677352,0.00102714871179523,179.772697250283,0.35058565428197,0
36,97.9339620744249,0.00424175338711104,0.00106182564773818,182.7099345574,0.639493220567986,0
37,99.0472747540032,0.00561755192107706,0.0011137181784948,185.444108428527,2.37771143081864,0
38,100.177127659481,0.0205477867404387,0.00129484023029506,187.970761936094,11.7161098599756,1000
39,101.321755321911,0.0544244921147373,0.00195311128652926,190.285840913641,21.0962427182675,1000
40,102.479336519686,0.104941860586556,0.00341753277330547,192.385709743195,30.3830416951644,1000
41,103.648000928135,0.170545874934413,0.00596445493618831,194.267165820723,40.0308916299235,1000
42,104.825835453297,0.249827252864342,0.00983566589017301,195.927452676972,49.5827438538686,1000
43,106.010890380055,0.341056993816983,0.015229977345339,197.364271733697,59.0395535601822,1000
44,107.201186211807,0.442707051328789,0.022306531680135,198.575792678064,68.4022664377154,1000
45,108.394720292504,0.553426892491579,0.0311900610824854,199.560662440862,77.6718187655584,1000
46,109.589473213436,0.672022801121466,0.041975508552111,200.318012767093,86.8491375066685,1000
47,110.783415027714,0.797439603092146,0.0547320863385488,200.847466370514,95.9351404005677,1000
48,111.974511290493,0.928744529984885,0.0695068385017306,201.149141666675,104.930736055117,1000
