Time,Blood glucose concentration in mg/dl,Glucose absorbed into the gut,Interstitial insulin concentration,Plasma insulin,Subcutaneous insulin concentration,Hardware basal insulin infusion
0,80,0,0,0,0,0
1,79.7310678738669,3.22329445988065e-05,2.13277079438572e-07,3.93311092736177,0.0281804933012316,0
2,79.4946304654815,0.00012455970650527,1.65621883250149e-06,7.87097538809256,0.0564435528437074,0
3,79.2905929722401,0.000270340414499464,5.39060097909573e-06,11.8128702179658,0.0844477769024884,0
4,79.1188532973496,0.000462896265032577,1.23100883964733e-05,15.7576174182954,0.112315187454472,0
5,78.9792985586077,0.000695832001442594,2.31463386634284e-05,19.703608791551,0.139995607481813,0
6,78.8718018067964,0.000963257577013291,3.84720198565146e-05,23.6488305943525,0.167649105290965,0
7,78.7962189521061,0.00126479491690638,5.87770059089311e-05,27.5908881978172,0.194597374425998,0
8,78.7523858922497,0.0015951633971735,8.45179347773839e-05,31.527030742704,0.221414239433558,0
9,78.7401158573008,0.00193140505490328,0.000115869388191547,35.4541757744031,0.233733303584605,0
10,78.7591969884071,0.00222514287885895,0.0001521556390222,39.3689338406222,0.231407618355582,0
11,78.8093901334973,0.00248131754753549,0.000192399646368137,43.2676330325133,0.229105074081235,0
12,78.8904267986536,0.00270429339340201,0.000235753739257689,47.1463434480764,0.226825440505218,0
13,79.0020072948153,0.00289792587010908,0.000281483923272397,51.0009015549404,0.224568489662273,0
14,79.143799087101,0.00306562110798605,0.000328956046330354,54.826934427966,0.222333995855435,0
15,79.3154353446737,0.00321038849033418,0.000377623604227122,58.619883835678,0.220121735633461,0
16,79.5165136888945,0.00333488706873332,0.000427016993049936,62.3750301482232,0.217931487768487,0
17,79.7465951373109,0.00344146653964339,0.00047673403821923,66.087516038387,0.215763033233899,0
18,80.0052032408232,0.00353220341989371,0.00052643164989447,69.7523699461983,0.213616155182438,0
19,80.2918234111558,0.00360893298389595,0.000575818472120472,73.3645292767873,0.211490638924509,0
20,80.6059024355388,0.00367327745942398,0.000624648408660529,76.9188633004487,0.209386271906716,0
21,80.9468481752791,0.00372667092055023,0.000672714922206436,80.4101957232929,0.207302843690602,0
22,81.3140294446673,0.00377038126490422,0.000719846015787118,83.8333268964412,0.20524014593161,0
23,81.7067760664312,0.00380552961702535,0.000765899815905977,87.1830556314374,0.203197972358246,0
24,82.1243790997108,0.00383310745951038,0.000810760686389347,90.4542005893991,0.201176118751449,0
25,82.5660912362932,0.00385399175828361,0.000854335810271693,93.6416212114252,0.199174382924175,0
26,83.0311273606068,0.00386895831709217,0.000896552184407668,96.7402381578968,0.197192564701173,0
27,83.5186652687411,0.0038786935687653,0.000937353978001496,99.7450532245649,0.195230465898968,0
28,84.0278465415261,0.00388380498644403,0.000976700211981785,102.6511687037,0.193287890306046,0
29,84.5577775664778,0.00388483027650908,0.00101456272121424,105.453806159083,0.191364643663229,0
30,85.1075307031907,0.00388224549597399,0.00105092436601479,108.148324584253,0.189460533644248,0
31,85.6761455865455,0.00387647222037303,0.00108577746337111,110.730237914151,0.187575369836517,0
32,86.2626305618864,0.00386788387339879,0.00111912241176279,113.195231861192,0.185708963722082,0
33,86.8659642461215,0.00385681131650139,0.00115096648654414,115.539180047727,0.183861128658778,0
34,87.4850972085074,0.00384354778514826,0.00118132278556625,117.758159407956,0.182031679861557,0
35,88.1189537646924,0.00382835324827982,0.00121020930710932,119.84846483352,0.180220434384016,0
36,88.7664338774227,0.00381145825852472,0.00123764814430928,121.80662303826,0.178427211100098,0
37,89.4264151571489,0.00379306735281833,0.00126366478212798,123.629405619009,0.17665183068598,0
38,90.0977549556238,0.00377336205607713,0.00128828748456174,125.313841290716,0.174894115602141,0
39,90.7792925454399,0.00375250353440968,0.00131154676123617,126.857227275746,0.173153890075607,0
40,91.4698513783318,0.00373063493889734,0.00133347490381649,128.257139828783,0.171430980082377,0
41,92.1682414149567,0.00370788347616816,0.00135410558379461,129.511443880469,0.169725213330014,0
42,92.8732615187654,0.00368436223774229,0.0013734735042117,130.618301784635,0.168036419240422,0
43,93.5837019064966,0.00366017181637941,0.00139161409875673,131.576181155786,0.166364428932786,0
44,94.2983466477554,0.00363540173435049,0.00140856327245828,132.383861785365,0.16470907520668,0
45,95.0159762060842,0.0036101317056355,0.00142435717887303,133.04044162723,0.163070192525352,0
46,95.7353700138981,0.00358443275147101,0.00143903202927971,133.545341844719,0.16144761699917,0
47,96.4553090736318,0.00355836818639537,0.00145262392992103,133.898310913667,0.159841186369228,0
48,97.1745785774412,0.0035319944899304,0.00146516874380733,134.099427777774,0.158250739991124,0
49,97.891970474566,0.00382755976367958,0.00147928753278456,134.149104054745,0.383199087270911,0
50,98.6062857032536,0.00448478672218977,0.00150205299201449,134.048085293694,0.621457662373362,0
51,99.3163366630003,0.00567922820868937,0.00154118373067391,133.797451286402,1.66727749618609,0
52,100.020947700831,0.0188137516926778,0.00168920938912733,133.398615437073,10.9349107256513,0
53,100.718941168865,0.0502543017731918,0.00227319291082053,132.853323197342,19.9229100254654,0
54,101.409128960161,0.0981279722394331,0.00361665581793375,132.163649575374,28.9662232301187,0
55,102.090318211563,0.160421667914805,0.00598884413134038,131.331995729943,38.1769762145233,0
56,102.761317128266,0.236804085901057,0.00963137321263256,130.361084662477,47.7472752050667,0
57,103.420939287937,0.325498151005397,0.0147527928385027,129.253956022057,57.222348129584,0
58,104.068009263612,0.424933586241325,0.0215206758821315,128.013960040388,66.6031425032636,0
59,104.701368209256,0.533722555572409,0.0300670761459448,126.644750615736,75.8905964133602,0
60,105.319879028761,0.650638390272463,0.0404932836373329,125.150277566762,85.0856386130044,0
61,105.922431171079,0.774596805050488,0.0528740013874832,123.534778079072,94.1891886140787,0
62,106.507945078168,0.90463931216729,0.0672610123688468,121.802767369177,103.20215677917,0
63,107.075376308524,1.03991857597721,0.083686397002883,119.959028592327,112.125444412604,0
64,107.623719355725,1.17968548052423,0.10216535463227,118.008602022422,120.959943850583,0
65,108.152011178453,1.32327770947698,0.122698676049741,115.956773533899,129.70653855041,1000
66,108.659334456025,1.47010966121726,0.145274908631082,113.809062417071,138.366103178845,1000
67,109.144820581257,1.61966354266758,0.169872250726186,111.571208559945,146.939503699568,1000
68,109.60765240075,1.77148150377928,0.196460207642919,109.249159031012,155.427597459774,1000
69,110.047066711092,1.92515869078833,0.225001037746676,106.849054098853,163.831233275914,1000
70,110.462356518251,2.08033711063435,0.25545101383426,104.377212725725,172.151251518572,1000
71,110.852873066348,2.2367002115512,0.28776152197163,101.840117573488,180.388484196505,1000
72,111.21802764115,2.39396809597162,0.321880017364832,99.2443995613485,188.543755039847,1000
73,111.557293152942,2.55189329171708,0.357750854521018,96.5968220159256,196.617879582476,1000
74,111.870205502879,2.7102570161206,0.395316006915862,93.9042644550544,204.611665243576,1000
75,112.156364736541,2.8688658753891,0.434515689582889,91.1737060475952,212.525911408375,1000
76,112.415435988093,3.02754894827335,0.475288896451262,88.4122087922178,220.361409508084,1000
77,112.647150218262,3.18615520908197,0.517573862856373,85.6269004587684,228.118943099043,1000
78,112.851304749259,3.34455125034475,0.561308462410415,82.8249573363365,235.799287941075,1000
79,113.0277635997,3.50261927008165,0.606430546328469,80.0135868325529,243.403212075066,1000
80,113.176457622643,3.66025529273984,0.652878232342558,77.2000099689539,250.931475899764,1000
81,113.297384449927,3.81736759648548,0.700590149486378,74.3914438174366,258.384832247827,1000
82,113.390608246127,3.97387532273667,0.749505644283827,71.5950839229225,265.7640264611,1000
83,113.456259275617,4.12970724664857,0.799564953213194,68.8180867573139,273.069796465153,1000
84,113.49453328643,4.28480068975527,0.85070934573558,66.0675522496995,280.302872843076,1000
85,113.505690714818,4.43910055817377,0.90288124166161,63.3505064375181,287.463978908533,1000
86,113.490055714693,4.59255849171919,0.956024306176808,60.673884283037,294.5538307781,1000
87,113.448015016357,4.74513211099523,1.01008352544578,58.0445126990393,301.57313744287,1000
88,113.38001661923,4.89678435103864,1.06500526536257,55.4690938270475,308.522600839361,1000
89,113.286568323553,5.04748287143299,1.1207373157033,52.9541886107322,315.402915919702,1000
90,113.16823610634,5.19719953398762,1.17722892166315,50.5062007063789,322.214770721136,1000
91,113.025642347129,5.34590994011913,1.23443080451762,48.1313607714009,328.958846434818,1000
92,112.859463909371,5.49359302099294,1.29229517293523,45.8357111709051,335.635817473942,1000
93,112.670430083587,5.64023067429423,1.35077572628078,43.625091141237,342.246351541174,1000
94,112.459320398668,5.78580744221454,1.40982765108286,41.5051224482532,348.791109695431,0
95,112.226962307998,5.93031022587316,1.46940761169366,39.4811955768024,355.270746417981,0
96,111.974228757298,6.07372803195125,1.52947373604044,37.5584564865361,361.685909677897,0
97,111.702035641343,6.21605174780985,1.58998559725519,35.7417939677263,368.037240996851,0
98,111.41133915694,6.35727394179849,1.65090419186943,34.0358276292388,374.325375513266,0
99,111.103133059744,6.49738868584562,1.71219191517323,32.4448965492046,380.550942045836,0
100,110.778445832717,6.63639139776145,1.77381253426082,30.9730486172502,386.714563156401,0
101,110.438337774166,6.77427870098379,1.83573115921693,29.624030595395,392.816855212209,0
102,110.083898013504,6.91104829976173,1.89791421283865,28.4012789229047,398.858428447551,0
103,109.716241462982,7.04669886800601,1.96032939923506,27.3079112885086,404.839887024784,0
104,109.336505713771,7.18122995024099,2.02294567160076,26.3467189914486,410.761829094751,0
105,108.945847884879,7.31464187327552,2.08573319941902,25.5201601108402,416.624846856595,0
